Charging Station ID,station_id,Charging Station Location,Charger Type,State,lat,lon
Station_194,New York_194,New York,Level 2,NY,40.69446512,-74.24252844
Station_235,New York_235,New York,DC Fast Charger,NY,40.87670401,-73.93752918
Station_206,Los Angeles_206,Los Angeles,Level 1,CA,34.25087134,-118.3620997
Station_150,Chicago_150,Chicago,Level 1,NY,41.87108339,-87.59340077
Station_159,New York_159,New York,Level 1,NY,40.62522842,-73.70273318
Station_279,Los Angeles_279,Los Angeles,DC Fast Charger,CA,34.3474789,-118.4001517
Station_404,Chicago_404,Chicago,Level 1,NY,41.8806848,-87.62405312
Station_381,San Francisco_381,San Francisco,Level 2,CA,37.78552537,-122.4562726
Station_166,Chicago_166,Chicago,Level 2,NY,41.67154437,-87.87177089
Station_311,San Francisco_311,San Francisco,Level 2,CA,37.72885666,-122.3864559
Station_68,Los Angeles_68,Los Angeles,DC Fast Charger,CA,33.95295179,-118.2127719
Station_463,New York_463,New York,Level 2,NY,40.63264383,-73.82419053
Station_88,Houston_88,Houston,Level 1,TX,29.58397036,-95.00921763
Station_217,Los Angeles_217,Los Angeles,Level 1,CA,34.17070632,-118.4145956
Station_1,New York_1,New York,DC Fast Charger,NY,40.90895903,-74.23831911
Station_135,Los Angeles_135,Los Angeles,DC Fast Charger,CA,33.98410736,-118.2422759
Station_351,San Francisco_351,San Francisco,DC Fast Charger,CA,37.708068,-122.3954375
Station_140,Los Angeles_140,Los Angeles,Level 1,CA,34.10593916,-118.2292341
Station_106,New York_106,New York,Level 2,NY,40.90058911,-74.0359452
Station_133,Chicago_133,Chicago,Level 1,NY,41.95715752,-87.92755722
Station_108,Houston_108,Houston,DC Fast Charger,TX,29.72822862,-95.79528313
Station_178,Chicago_178,Chicago,Level 2,NY,41.75206408,-87.52311393
Station_298,San Francisco_298,San Francisco,Level 1,CA,37.75887241,-122.4630702
Station_358,Chicago_358,Chicago,DC Fast Charger,NY,42.02586857,-87.75862386
Station_380,Houston_380,Houston,DC Fast Charger,TX,29.99295516,-95.02679339
Station_396,New York_396,New York,Level 2,NY,40.78226879,-73.88020357
Station_359,Los Angeles_359,Los Angeles,Level 1,CA,34.10836127,-118.2092641
Station_146,San Francisco_146,San Francisco,Level 1,CA,37.71028329,-122.4210215
Station_450,Houston_450,Houston,DC Fast Charger,TX,29.9788331,-95.22951317
Station_74,San Francisco_74,San Francisco,Level 2,CA,37.79011574,-122.3967926
Station_463,Chicago_463,Chicago,Level 1,NY,41.87924454,-87.86838493
Station_478,San Francisco_478,San Francisco,Level 2,CA,37.70984456,-122.4953246
Station_122,Los Angeles_122,Los Angeles,Level 1,CA,34.16259015,-118.3467106
Station_17,Los Angeles_17,Los Angeles,DC Fast Charger,CA,34.18077594,-118.5084941
Station_327,New York_327,New York,DC Fast Charger,NY,40.53581689,-74.26693482
Station_318,San Francisco_318,San Francisco,Level 1,CA,37.73699209,-122.4624132
Station_297,Chicago_297,Chicago,Level 2,NY,41.75060424,-87.88434706
Station_499,Los Angeles_499,Los Angeles,Level 1,CA,34.060581,-118.4618975
Station_252,Los Angeles_252,Los Angeles,DC Fast Charger,CA,33.85768557,-118.3617552
Station_487,New York_487,New York,Level 1,NY,40.73594299,-74.16994608
Station_119,New York_119,New York,Level 1,NY,40.65371477,-74.18808437
Station_162,Houston_162,Houston,Level 1,TX,29.98565827,-95.79480099
Station_198,San Francisco_198,San Francisco,DC Fast Charger,CA,37.73613575,-122.4411002
Station_498,San Francisco_498,San Francisco,Level 1,CA,37.70759206,-122.4504518
Station_486,Chicago_486,Chicago,Level 2,NY,41.81265196,-87.73662285
Station_45,Los Angeles_45,Los Angeles,Level 2,CA,34.23986996,-118.3905853
Station_314,New York_314,New York,DC Fast Charger,NY,40.59603373,-73.90123012
Station_179,Chicago_179,Chicago,Level 1,NY,41.89242758,-87.69353119
Station_382,Chicago_382,Chicago,DC Fast Charger,NY,41.88346062,-87.85786975
Station_418,New York_418,New York,Level 1,NY,40.89799409,-74.07399184
Station_44,San Francisco_44,San Francisco,DC Fast Charger,CA,37.77442306,-122.3913478
Station_78,San Francisco_78,San Francisco,Level 1,CA,37.79685539,-122.4032429
Station_326,Chicago_326,Chicago,DC Fast Charger,NY,41.7751121,-87.79941079
Station_178,Los Angeles_178,Los Angeles,DC Fast Charger,CA,34.18654874,-118.4410467
Station_357,Houston_357,Houston,DC Fast Charger,TX,29.98928528,-95.11239323
Station_498,Chicago_498,Chicago,Level 1,NY,42.0394324,-87.88282772
Station_416,San Francisco_416,San Francisco,DC Fast Charger,CA,37.72031189,-122.4047498
Station_451,San Francisco_451,San Francisco,Level 1,CA,37.73847982,-122.3684354
Station_3,San Francisco_3,San Francisco,Level 2,CA,37.72410218,-122.4697307
Station_214,New York_214,New York,Level 2,NY,40.71051111,-73.9766064
Station_74,Los Angeles_74,Los Angeles,Level 1,CA,34.32697351,-118.1759501
Station_67,San Francisco_67,San Francisco,Level 1,CA,37.73497378,-122.4088068
Station_332,New York_332,New York,Level 1,NY,40.70113314,-73.93023122
Station_93,Los Angeles_93,Los Angeles,Level 2,CA,34.23072144,-118.4696031
Station_176,Chicago_176,Chicago,DC Fast Charger,NY,41.68669401,-87.70318279
Station_7,New York_7,New York,Level 1,NY,40.74465762,-73.94807884
Station_376,Houston_376,Houston,Level 2,TX,29.90902758,-95.35992067
Station_322,San Francisco_322,San Francisco,Level 2,CA,37.76383203,-122.3882623
Station_4,San Francisco_4,San Francisco,Level 2,CA,37.78500405,-122.4498472
Station_138,Los Angeles_138,Los Angeles,Level 1,CA,33.88936529,-118.316654
Station_231,Houston_231,Houston,Level 1,TX,29.99137934,-95.16347453
Station_88,San Francisco_88,San Francisco,Level 2,CA,37.74909699,-122.4401115
Station_17,San Francisco_17,San Francisco,Level 2,CA,37.77600032,-122.4812766
Station_52,Los Angeles_52,Los Angeles,DC Fast Charger,CA,34.12813093,-118.3052294
Station_134,Chicago_134,Chicago,DC Fast Charger,NY,41.96352147,-87.90893464
Station_211,San Francisco_211,San Francisco,DC Fast Charger,CA,37.74809661,-122.438942
Station_325,New York_325,New York,DC Fast Charger,NY,40.88576864,-73.86189177
Station_480,New York_480,New York,Level 2,NY,40.72376744,-73.80347466
Station_458,Chicago_458,Chicago,DC Fast Charger,NY,41.78740709,-87.56388936
Station_393,Houston_393,Houston,Level 2,TX,29.82214359,-95.28945571
Station_219,Los Angeles_219,Los Angeles,Level 2,CA,34.27116922,-118.2458506
Station_205,New York_205,New York,Level 1,NY,40.77276871,-74.0605448
Station_211,New York_211,New York,DC Fast Charger,NY,40.69188088,-73.7745586
Station_277,Chicago_277,Chicago,Level 2,NY,41.89199643,-87.84796599
Station_24,Houston_24,Houston,Level 1,TX,29.88819991,-95.76456265
Station_486,Houston_486,Houston,Level 1,TX,30.09016492,-95.25802248
Station_4,Chicago_4,Chicago,Level 2,NY,41.96033791,-87.92538443
Station_152,New York_152,New York,Level 2,NY,40.73182596,-73.69900615
Station_483,New York_483,New York,DC Fast Charger,NY,40.66183563,-73.82591716
Station_259,Houston_259,Houston,Level 2,TX,30.07943007,-95.45563556
Station_324,New York_324,New York,Level 2,NY,40.84046591,-74.13060138
Station_357,Los Angeles_357,Los Angeles,Level 1,CA,34.03193956,-118.4054131
Station_168,San Francisco_168,San Francisco,Level 1,CA,37.7696622,-122.4279623
Station_176,New York_176,New York,Level 1,NY,40.82210716,-73.92273193
Station_310,Chicago_310,Chicago,Level 1,NY,41.84519097,-87.7951137
Station_291,San Francisco_291,San Francisco,Level 1,CA,37.78005591,-122.5127332
Station_479,Chicago_479,Chicago,DC Fast Charger,NY,41.93647825,-87.54659886
Station_56,Chicago_56,Chicago,Level 1,NY,41.65007069,-87.89608927
Station_108,Chicago_108,Chicago,Level 2,NY,41.81054993,-87.5360743
Station_473,New York_473,New York,DC Fast Charger,NY,40.68579303,-74.14794828
Station_296,Houston_296,Houston,Level 1,TX,29.7897556,-95.41906998
Station_461,San Francisco_461,San Francisco,Level 1,CA,37.7794151,-122.433712
Station_324,Los Angeles_324,Los Angeles,Level 1,CA,33.88828658,-118.1821084
Station_334,New York_334,New York,Level 1,NY,40.90894682,-73.94351821
Station_141,Chicago_141,Chicago,Level 2,NY,41.81964803,-87.64735943
Station_155,Los Angeles_155,Los Angeles,Level 2,CA,33.87702634,-118.3615368
Station_262,San Francisco_262,San Francisco,Level 1,CA,37.73826914,-122.4719577
Station_420,Houston_420,Houston,DC Fast Charger,TX,29.98611156,-95.70793179
Station_232,Los Angeles_232,Los Angeles,DC Fast Charger,CA,34.20494315,-118.3805273
Station_241,New York_241,New York,DC Fast Charger,NY,40.8551474,-73.88769775
Station_337,Los Angeles_337,Los Angeles,Level 1,CA,34.14014057,-118.5861794
Station_489,Chicago_489,Chicago,DC Fast Charger,NY,42.04339919,-87.83755656
Station_249,Houston_249,Houston,DC Fast Charger,TX,29.60467194,-95.67189143
Station_77,Los Angeles_77,Los Angeles,DC Fast Charger,CA,34.06390182,-118.1811841
Station_180,Houston_180,Houston,Level 1,TX,29.63911333,-95.47596205
Station_66,Houston_66,Houston,Level 1,TX,29.61067107,-95.2876169
Station_308,Houston_308,Houston,Level 2,TX,30.04793784,-95.65994818
Station_348,New York_348,New York,Level 1,NY,40.67581781,-74.25277656
Station_171,Houston_171,Houston,DC Fast Charger,TX,29.86846416,-95.64214045
Station_474,Chicago_474,Chicago,Level 2,NY,41.88280329,-87.77668897
Station_22,Chicago_22,Chicago,Level 2,NY,41.9289416,-87.85357052
Station_367,San Francisco_367,San Francisco,Level 2,CA,37.74446482,-122.4301358
Station_107,Houston_107,Houston,Level 2,TX,29.9513953,-95.15301617
Station_439,Houston_439,Houston,Level 1,TX,29.84661222,-95.54982806
Station_323,Los Angeles_323,Los Angeles,DC Fast Charger,CA,34.26678656,-118.5746505
Station_227,New York_227,New York,Level 1,NY,40.63017351,-74.00004525
Station_444,San Francisco_444,San Francisco,Level 1,CA,37.73148241,-122.3819782
Station_442,Houston_442,Houston,Level 2,TX,29.81855316,-95.45959695
Station_396,Los Angeles_396,Los Angeles,Level 1,CA,33.97900528,-118.3564471
Station_69,San Francisco_69,San Francisco,DC Fast Charger,CA,37.75399694,-122.4111826
Station_84,San Francisco_84,San Francisco,Level 2,CA,37.7590071,-122.5054012
Station_103,Houston_103,Houston,Level 1,TX,29.81662901,-95.28871313
Station_39,San Francisco_39,San Francisco,Level 2,CA,37.7716365,-122.4221907
Station_13,Los Angeles_13,Los Angeles,DC Fast Charger,CA,34.08155306,-118.4925584
Station_297,San Francisco_297,San Francisco,Level 1,CA,37.80146214,-122.421222
Station_313,Chicago_313,Chicago,DC Fast Charger,NY,41.95048593,-87.86629214
Station_493,New York_493,New York,Level 2,NY,40.83990745,-73.85346687
Station_268,New York_268,New York,Level 2,NY,40.61790128,-73.90745414
Station_13,Houston_13,Houston,Level 2,TX,29.64971784,-95.7177651
Station_120,Houston_120,Houston,Level 1,TX,29.73111726,-95.33872957
Station_458,Chicago_458,Chicago,Level 2,NY,41.78740709,-87.56388936
Station_353,New York_353,New York,Level 1,NY,40.52644335,-74.19097082
Station_57,New York_57,New York,DC Fast Charger,NY,40.68416861,-74.13518879
Station_40,New York_40,New York,Level 2,NY,40.70735943,-73.93210601
Station_374,New York_374,New York,DC Fast Charger,NY,40.56870914,-73.86087244
Station_128,Los Angeles_128,Los Angeles,DC Fast Charger,CA,34.03203617,-118.4566981
